node,out_degree
4354,36
761,80
6291,0
959,27
5535,7
5014,22
4227,7
4895,7
5440,16
3351,37
6405,2
2319,52
3164,12
874,67
4334,32
571,48
2323,33
4236,41
5254,8
5660,2
2853,38
4048,42
2847,60
2956,126
4529,14
554,114
580,29
6326,1
2965,13
4827,10
6354,2
1449,27
1227,38
5034,313
4292,19
2972,181
3634,41
194,33
4622,10
132,109
2292,36
1974,42
3298,91
5652,29
1170,74
5914,10
6219,24
2043,560
5804,30
6433,98
5037,32
1633,22
4127,13
3963,8
2438,56
1993,18
1687,144
1679,19
3637,37
312,15
12,16
1208,25
2594,21
3771,9
440,3
2940,14
2372,28
3367,2
2075,14
1946,29
1856,5
6169,0
2727,1
5894,29
426,33
3546,13
13,32
86,74
5572,15
5445,74
5418,43
4839,3
5536,35
4989,6
4624,16
3061,13
4583,72
2022,29
4075,44
1450,55
1953,38
910,69
4974,2
4913,9
869,8
6279,140
3148,2
4978,15
6440,1
3449,17
234,22
6517,0
15,6
4253,46
5426,27
3968,23
5419,4
16,76
3592,230
592,71
5519,27
1825,86
4405,29
5005,10
4248,142
2049,213
1934,167
2639,62
3992,118
2055,244
2720,35
3701,169
5190,7
2788,34
3769,10
2532,33
1652,34
1358,110
1553,0
5055,48
3004,169
5873,5
4342,8
4434,11
3239,49
5103,9
6269,40
285,213
5105,14
4846,57
17,18
2552,48
112,24
5988,12
5260,5
389,5
6526,0
3258,0
3578,17
1931,46
2065,16
5867,2
4659,5
18,9
2692,0
1108,30
5680,1
2653,24
5807,3
690,28
19,11
4120,20
2115,19
4600,5
214,82
1707,14
1781,12
153,1
225,18
21,24
3868,10
3276,27
726,69
1983,172
131,74
22,5
1719,338
1386,157
2436,33
1070,14
6469,0
4200,4
6337,4
204,112
1705,23
2230,19
100,45
4799,12
2470,134
5291,5
23,43
695,20
241,121
2681,9
3259,86
74,58
3034,95
2606,102
2885,29
2157,63
2301,28
4454,83
5767,7
5397,20
1430,53
2460,53
3935,269
4417,8
6140,6
2468,95
3677,27
4413,10
2365,67
5828,17
1780,39
24,9
2584,109
5217,11
1156,161
3588,39
3170,3
1837,52
5161,0
5936,4
25,34
192,64
420,323
92,288
4163,37
4179,29
4854,16
5684,10
1504,25
431,234
818,105
4009,34
26,7
1670,103
6315,0
3296,5
2770,39
1802,63
1527,29
27,15
6325,5
2773,39
4261,10
892,23
118,70
3316,48
6476,0
3017,17
28,9
5487,11
3642,20
6329,1
1032,79
4835,12
1877,13
3188,21
5601,2
205,1
2244,28
30,13
2608,36
1667,32
2352,37
4783,4
3867,3
3305,16
3695,6
1356,27
1972,132
3391,21
590,16
2682,49
5677,12
1000,37
3927,73
3679,24
5230,23
1824,399
3385,36
2096,71
5062,8
6423,15
2984,31
4457,18
2102,30
4034,24
4584,19
2414,17
3761,61
3536,20
2404,65
169,49
668,7
871,188
988,4
4333,9
1058,0
6197,32
744,17
1446,74
528,11
964,118
4697,17
6538,110
2234,94
4737,9
760,47
1610,128
4896,18
2495,32
3013,69
2917,95
5414,8
32,6
1665,46
1724,12
3365,47
2475,12
33,29
4064,30
1242,34
591,34
3427,10
411,49
3680,55
1334,10
2149,12
3792,37
1660,11
4363,19
3986,9
763,65
5042,10
369,176
34,15
3888,11
5252,12
5407,6
5314,4
1915,11
5206,23
4506,40
4458,6
5009,5
865,156
3877,2
2181,33
779,8
1748,11
35,15
1538,22
3292,13
3941,12
4346,17
36,10
4685,10
441,25
5430,5
5893,11
37,3
2098,9
1233,134
38,462
4440,22
4063,6
4505,17
5272,8
5274,7
394,32
3277,14
805,58
2871,28
401,36
5281,13
2455,13
406,36
4825,7
193,31
3287,10
2466,26
820,59
5691,46
1245,38
2638,5
5859,1
2297,13
2062,4
2898,213
4097,28
4845,1
6128,1
4972,3
3308,14
2071,30
6136,0
1252,42
5315,12
3722,25
4483,23
128,10
1690,42
846,61
41,80
4488,31
4114,27
2769,15
5613,35
5728,17
2503,31
5326,1
351,30
53,24
5236,4
1282,67
2097,8
2512,23
4126,5
4977,10
6106,1
1244,21
460,34
5342,8
5343,32
1695,21
5353,8
4331,31
5351,7
2114,25
1303,35
2116,95
2952,43
4905,17
1699,102
6224,6
2011,1
5478,5
4146,20
2538,31
3990,28
2124,138
5758,1
262,34
2321,2
486,30
1372,22
1325,34
896,30
6185,0
898,69
5137,2
3781,9
5489,8
4928,3
4930,4
6215,0
4689,2
4546,6
5417,2
5381,8
3617,17
2330,15
1725,9
4945,9
731,20
6229,3
1341,56
1342,64
1343,47
2583,35
2866,0
4185,3
4187,40
3262,29
6244,0
1746,53
3895,19
1360,47
5690,3
4202,46
2507,68
2179,84
5821,3
535,38
2123,8
3010,35
1756,47
6258,0
4981,13
2605,12
3097,3
1761,18
5322,3
94,18
5832,5
5823,26
2480,3
1769,29
2680,25
2333,8
5454,5
3710,9
5422,9
2271,34
3433,67
5424,3
2619,31
2202,26
2331,5
5008,15
4221,19
1019,29
1394,23
2683,25
5927,3
258,18
979,31
3853,11
4234,23
1910,69
870,3
5446,3
4609,10
2233,14
1405,96
2686,40
2915,62
6317,2
3907,17
5777,0
4254,15
6322,0
1991,3
3080,1
5604,4
588,9
4623,7
2246,12
5466,6
1419,11
5468,9
1421,43
1422,25
2665,35
3878,13
1822,22
2253,66
5057,17
203,24
5356,1
3475,2
3093,41
5481,4
2263,26
1832,28
5296,8
4926,12
5075,11
3899,8
4647,9
4601,16
1840,41
1841,28
4655,19
2687,21
620,11
5085,11
2397,33
1847,49
277,36
6360,68
3910,6
5495,6
702,76
4662,51
628,23
3501,38
231,50
6060,3
3506,37
1524,23
2704,5
5558,0
3917,203
2285,4
2707,9
6431,0
5108,26
1464,61
1055,96
6139,2
1863,5
4793,19
5517,4
6488,4
4406,10
6386,1
4317,6
3116,5
4320,33
1879,24
6104,1
5500,29
2728,20
3998,8
1474,190
1072,57
5811,101
4698,3
259,25
5955,5
853,2
3158,24
6404,1
2318,45
1263,84
3947,22
4150,66
5548,10
675,25
4956,1
1900,20
4339,8
4651,27
5974,3
4216,20
2623,31
687,8
5156,19
3558,35
4714,20
2753,66
3969,10
4345,5
1913,25
3856,11
2762,61
3497,2
2345,41
1919,5
255,41
4489,16
2360,12
4727,1
3983,14
5586,5
3573,10
3727,6
5182,12
4361,2
1935,12
3515,30
1940,25
355,119
3585,13
1140,22
1944,76
4658,12
6359,1
4002,17
1551,42
4381,8
5701,2
3219,13
5612,5
6190,2
3418,35
1429,56
4758,35
3611,16
1568,52
3614,19
4761,6
1163,75
5219,9
6013,7
197,0
4023,25
4024,18
5629,1
5631,10
4400,38
6498,0
3626,27
5229,1
3236,19
358,42
5250,7
4784,19
4032,19
2409,34
1998,3
6520,1
2418,122
5861,0
4420,17
770,12
3948,9
2422,10
3747,7
2424,8
6070,1
5590,6
6415,0
6265,1
2015,34
4778,10
5670,6
6542,0
2026,31
39,1
292,26
40,22
2442,32
6208,21
2993,115
3461,45
4410,90
640,39
4818,8
2703,19
3330,25
6276,13
705,79
1625,51
5232,7
3749,13
2570,35
4640,37
1681,3
1638,1
2990,41
923,26
480,15
519,51
281,32
1079,85
2647,59
718,18
2649,41
5479,4
5915,12
4168,4
2912,11
2079,15
418,141
42,8
3672,4
1142,5
43,3
5199,15
44,4
2048,47
5107,13
5387,6
2393,25
4,42
5549,1
3157,74
4957,8
4544,59
171,30
5077,4
5744,7
4497,2
3458,23
76,8
2355,19
4820,14
3122,37
1384,76
2763,27
3457,29
46,22
3846,7
167,147
4769,17
524,38
104,14
6153,0
157,6
5408,14
4595,12
920,23
5243,1
47,24
1005,93
3620,17
6124,4
6154,47
6501,72
915,12
549,22
4979,36
48,17
5244,5
5020,0
4019,13
472,119
49,28
4893,25
1513,74
2205,29
3489,11
1043,6
1771,37
1047,4
1226,33
3882,3
706,17
3632,21
283,23
3477,16
5712,19
3286,153
363,29
1211,63
134,54
5041,18
321,23
4017,13
2085,4
4136,0
5142,4
1596,13
272,47
3320,6
544,5
5610,29
889,61
2009,6
4571,14
52,18
6178,3
2864,57
2130,24
1741,2
5362,3
5330,9
1675,36
3100,18
4460,3
54,35
891,24
3539,35
4349,30
3327,14
6241,0
3564,21
4829,17
4160,14
4969,4
357,15
3186,50
3665,21
409,8
6419,1
6055,1
1668,38
2725,32
3319,2
5706,7
55,20
734,30
602,22
886,3
1078,33
465,22
2193,57
4197,4
56,12
1628,15
2598,12
2342,44
3989,8
1936,17
4003,18
3897,11
57,7
4383,14
428,23
4654,1
1566,12
58,48
347,38
5844,36
6147,1
4066,26
6270,3
4449,47
2298,131
6502,0
3471,10
6004,6
251,109
5847,25
6516,1
2310,16
3542,45
3712,55
2731,43
4613,24
3745,9
4107,39
4810,23
59,22
3699,44
899,24
5857,1
2529,75
2491,23
1932,13
5184,2
3250,4
1483,1
331,34
3859,19
229,38
1154,30
830,18
2311,39
2640,26
2240,31
2979,0
2918,19
344,8
84,34
60,10
962,27
5919,54
61,23
3022,1
1165,37
3467,15
152,9
6131,2
4408,19
1663,12
4759,7
62,23
5438,11
584,25
2867,92
3805,32
4492,2
5117,1
442,20
3918,8
1198,31
1921,37
4749,5
5508,0
3361,71
4030,28
2674,10
456,65
3648,5
1786,6
63,17
2401,26
5045,7
2761,76
6248,0
2094,17
5837,20
1777,31
2354,20
2916,70
5185,15
2891,5
6400,1
1736,24
1654,7
6071,5
3498,50
2430,62
2479,3
5865,12
6130,1
5308,3
2939,8
3748,14
6237,5
5449,9
736,53
1555,9
5497,43
1855,24
1171,84
4627,27
3664,7
4302,1
3422,17
6541,0
1190,13
3615,42
2088,27
1671,82
3408,29
901,76
4027,24
753,38
4269,37
2877,124
3631,8
1336,119
3338,49
2050,46
3576,34
4642,4
1071,109
3252,22
3847,38
1478,6
2371,25
5600,27
3673,58
4096,3
3908,42
1491,25
3039,35
1656,18
303,11
1745,40
677,41
2488,7
1904,12
3134,11
3773,29
3883,66
3916,12
5661,7
5693,5
958,44
1760,30
65,46
6037,2
1271,33
4677,12
2191,41
5114,16
4774,37
4871,6
3751,11
502,4
5059,8
4942,2
3389,13
307,8
2138,61
5242,0
4901,8
778,24
5027,6
1036,66
2072,22
6158,3
1967,55
66,20
3025,106
1834,17
6349,2
336,44
2047,20
2813,24
6441,0
2627,28
67,37
5016,7
6205,0
3227,26
3442,13
1814,46
1839,30
4705,3
320,53
6217,1
3209,3
3334,67
3397,14
246,230
4076,15
3168,132
862,11
1803,25
3840,13
68,8
436,18
3666,9
69,1
70,45
3675,4
2194,40
5313,15
3133,13
449,10
600,23
5650,46
1607,81
1432,22
3045,6
843,1
6467,13
2878,14
3852,13
5017,12
1704,15
5884,2
5264,7
650,7
4566,9
6475,0
2214,23
4803,4
467,48
5723,10
1911,48
1355,24
4067,7
4877,18
1179,36
2423,44
4078,29
2569,26
4944,16
4923,12
3130,17
2315,19
6068,23
3003,13
3171,8
4151,65
3603,16
1288,42
5410,19
5989,6
72,5
5416,5
73,6
2622,13
2873,13
3705,2
3465,23
3687,2
1377,9
5000,9
2876,13
5531,2
4081,1
3149,10
4870,25
6173,24
5796,1
1018,144
3896,27
3732,54
2526,32
4025,21
3212,88
4258,11
1496,37
4687,18
2229,17
145,59
532,7
3270,31
3719,8
2386,18
6069,6
1083,75
693,78
75,18
1331,42
5814,5
3685,2
3517,4
1274,30
95,83
3304,34
5923,1
110,28
1298,9
960,59
4921,20
6424,0
3027,1
5588,15
78,71
5221,1
6151,97
2574,15
4542,13
4975,2
1872,88
5007,0
5736,6
4599,21
5065,5
5639,14
410,278
659,26
2833,26
3400,25
5810,5
3759,27
3101,17
2778,4
1392,26
5442,1
6303,63
4376,5
1945,103
332,113
4384,3
1409,4
2601,35
2911,13
1788,64
3434,1
4788,44
6422,1
282,34
1809,12
79,3
80,34
2133,59
1074,16
20,13
4465,14
5539,26
1166,1
5140,7
2113,29
5302,4
2899,46
6272,26
268,30
596,30
5842,2
4029,19
5556,10
4340,2
2801,13
2204,8
3384,7
1397,2
1740,0
3197,12
427,50
81,17
3538,2
4355,3
4735,3
88,63
3109,17
2585,18
1909,0
82,10
2407,6
4557,19
6134,4
755,6
4917,10
3508,1
3783,10
3410,26
3999,9
2340,54
4563,41
2025,15
83,9
2017,10
6017,5
1713,29
3280,13
3779,34
3922,24
3898,6
3902,0
2641,6
3353,10
1770,31
5743,7
1470,12
2262,33
5614,8
4534,3
2729,15
4367,6
5070,21
1080,78
1639,17
4042,10
1812,20
823,4
2031,25
2453,14
2874,12
1876,8
5521,1
2672,27
1683,14
3023,9
1729,27
2677,18
108,25
1219,13
4954,6
1345,71
6401,0
3645,18
1196,47
1500,2
2737,5
729,35
5082,9
4527,34
3507,8
3970,17
1104,89
1766,44
3829,64
4348,15
4159,75
1321,68
2536,25
3627,30
3630,34
5067,6
3527,26
2462,16
866,62
3725,23
5394,3
3763,23
1249,23
929,0
2792,38
4193,2
4473,4
4970,8
1958,20
1661,87
3863,8
5427,4
1563,13
2798,19
4210,11
87,7
3650,20
814,8
4229,14
4432,3
3037,32
4782,8
3193,24
4925,8
4699,2
669,67
3203,8
3491,21
3291,7
3358,13
4051,20
1711,2
1477,28
89,15
3455,15
500,43
90,1
91,5
4952,1
5711,17
6232,1
1810,16
587,57
6327,1
804,36
3874,9
2249,59
1424,8
1821,18
4450,7
4073,7
3346,13
4137,9
2458,30
2172,10
2261,22
816,41
2464,40
2001,38
6341,3
3691,13
414,19
2589,39
2380,12
417,41
5298,15
2444,28
5910,13
3340,37
825,18
4092,4
164,17
3453,3
1443,23
5916,1
3793,18
3086,8
1653,36
4472,1
3892,3
4231,14
4852,3
3716,6
5812,3
4664,3
433,32
3531,8
1857,29
4860,14
463,17
5627,5
4892,3
5727,2
5325,33
1676,73
3140,25
2362,6
652,8
5537,18
4879,11
3335,7
3524,12
4591,9
6098,0
2277,10
4129,56
2724,14
6168,4
5748,2
5697,5
6391,0
2946,26
3535,35
4890,5
1691,16
1296,25
2528,20
2531,35
1684,15
6407,1
5453,11
1698,10
2296,91
1306,42
1703,22
883,36
4149,7
4681,7
2609,5
1708,29
3366,28
2545,19
1401,26
3772,6
5772,4
582,22
4244,28
3374,70
6204,4
2554,32
3376,7
2260,29
1716,36
5166,6
4543,12
3786,9
5171,6
903,72
904,28
4936,8
6443,25
2109,23
1123,39
5761,0
2571,5
168,54
1730,14
6230,1
3399,14
3202,32
517,15
722,16
765,14
6016,0
6506,0
3808,18
5396,8
122,32
3409,13
5400,12
2378,6
529,14
3245,0
4006,2
1364,47
1559,38
3604,21
1960,17
4755,1
741,30
6479,1
3014,3
5829,2
4574,1
2101,24
1765,75
5359,6
547,3
5462,3
926,136
6496,0
954,64
5423,7
1978,7
1776,14
6049,0
311,50
2625,10
5237,4
5641,0
4407,12
2676,13
4287,7
2213,39
482,18
1522,12
6065,0
1141,15
4125,5
3854,26
5025,9
5945,4
378,36
3454,30
3788,28
4241,9
6473,3
5259,6
184,44
3806,13
2014,5
4245,12
3073,29
5456,14
3265,46
461,154
777,27
1290,8
3462,30
5461,15
4891,4
6009,4
1365,4
585,11
2717,39
3021,13
5526,2
395,40
2252,26
2454,40
2426,17
2836,0
662,12
832,10
5183,10
5633,6
2936,10
6338,0
301,33
1526,52
1828,4
3070,34
2358,7
4459,17
2067,6
4938,5
4836,18
3095,13
1445,2
5952,5
2989,58
3639,16
4734,10
5299,0
1178,38
2948,1
170,4
932,8
1838,33
4371,12
616,47
5917,0
5967,8
2587,23
5552,8
5151,8
3655,6
3217,9
5367,5
2435,2
1411,42
942,5
4040,26
4514,1
6321,1
5717,3
96,11
3152,19
97,5
2024,44
408,18
11,23
6374,0
3425,16
927,15
6073,5
4288,9
5850,7
1045,8
5707,6
99,79
5102,5
1957,7
3565,7
6273,22
5826,1
1717,9
5731,1
2042,34
4356,11
2812,38
2567,4
4588,4
4589,2
3289,14
4033,11
4585,16
4598,5
2746,95
6160,1
4282,2
4184,7
1738,6
2749,5
673,53
224,19
2903,9
177,54
4906,8
6189,1
4382,6
5169,6
6082,0
5667,1
6257,1
4194,4
6543,0
1046,10
3016,0
947,4
994,45
2981,12
4766,2
2142,57
5995,13
3787,7
3120,20
1982,8
1007,32
4218,8
2722,19
2784,10
6177,6
5541,4
2166,26
5083,1
4900,14
3591,19
3486,7
6025,0
432,32
6256,1
4673,13
101,13
1539,9
3644,10
1647,16
4545,7
102,32
5598,0
3182,52
3261,8
5174,19
103,25
2269,33
774,72
4856,10
2076,31
2465,32
2859,2
1135,89
1922,1
5909,11
249,59
785,12
4528,6
143,11
4028,6
105,5
2852,0
106,15
5648,6
5737,16
4270,8
6544,0
3758,10
5126,16
107,13
2556,8
2904,12
6221,3
3067,6
3600,8
1152,39
534,13
6548,24
5433,10
109,3
2765,1
6012,10
3132,5
6149,5
2713,9
6494,2
4924,8
445,0
1562,9
1937,35
111,10
490,9
1542,4
4878,5
3050,14
795,8
1869,34
154,18
2410,1
113,36
567,76
4121,15
1077,7
115,22
2709,16
3473,10
2618,3
6444,1
5770,3
1907,31
4175,8
284,13
116,7
4988,6
2327,23
117,3
2300,6
1986,37
817,9
1916,88
3975,5
1222,53
4312,7
3879,19
1874,7
5943,30
5425,8
1836,26
3850,8
2218,15
4308,5
4903,22
2738,10
5307,2
5921,3
119,135
746,42
1328,41
5471,8
4271,7
6515,0
3359,44
141,33
1344,42
4555,62
1442,24
2427,8
2794,50
4100,18
1251,29
4477,9
553,40
1367,33
1666,28
1160,49
3224,29
3791,5
2517,42
1659,38
3658,11
3945,14
2730,17
2913,4
6398,0
5523,1
2317,12
470,73
5349,4
484,23
1200,24
5150,7
680,32
1205,22
3072,23
2953,8
4915,8
4611,15
5039,8
732,84
120,83
3103,3
50,22
4931,17
3031,47
199,95
5843,2
1062,102
5589,7
1230,11
4166,24
1631,27
2882,58
3755,34
6344,4
4501,6
6333,1
1701,46
2004,5
4041,19
4941,32
928,45
3495,13
5447,19
6342,5
5507,5
2412,3
5565,12
2019,23
4162,3
658,70
121,40
1138,16
1134,4
949,1
140,21
3055,16
2348,12
2429,9
4801,8
5551,9
452,20
564,47
6394,1
801,14
2561,29
3884,5
2597,4
4436,2
4785,18
1622,20
123,24
1460,18
990,15
176,10
3231,7
5329,2
5913,6
1959,25
4638,15
124,28
5889,28
5573,3
2764,5
4341,31
3560,12
5111,8
5470,7
3220,3
126,16
1685,29
85,1
3937,1
127,9
4233,1
703,54
5510,3
4621,7
5369,7
2925,14
845,9
4087,1
977,5
1829,13
6375,4
764,21
130,2
6500,39
1461,5
5651,76
4396,17
1346,8
3105,3
1694,11
353,25
6043,3
5119,4
2068,11
3360,38
469,69
739,71
5498,2
4091,7
2432,25
5986,1
3440,19
5460,11
1868,5
1509,36
1435,36
6324,1
4442,9
4721,5
3028,38
3263,36
2200,32
4575,9
3243,17
4539,25
3483,11
4706,10
1544,27
3210,3
6447,0
2267,11
1552,17
4971,17
6061,3
3156,11
4157,27
1067,16
1926,28
2541,10
2834,34
1537,20
5596,0
4368,1
422,72
318,39
3955,11
2816,27
627,6
1975,3
1275,17
3081,4
4864,6
1051,89
6490,0
3735,10
4579,27
4402,9
4122,45
6389,0
4805,2
2518,15
4513,8
5019,26
1297,71
4605,7
5765,0
858,1
2654,11
791,2
2968,24
133,11
4494,23
2492,2
842,24
1035,6
5912,1
4250,11
876,18
4391,6
4203,4
135,2
1021,4
136,5
1330,16
5249,41
137,24
2804,21
4268,16
754,26
3064,37
2456,18
4290,12
3816,9
138,30
3764,6
556,13
1471,23
2232,4
737,6
4798,7
413,14
5200,3
900,22
6261,0
4851,8
907,3
3090,20
4471,13
3886,8
3800,2
692,8
721,47
924,13
403,18
4562,12
875,12
5316,5
2217,41
3266,29
2631,34
997,40
3278,26
5053,3
1224,11
4880,7
2255,33
5289,4
3482,11
2803,19
212,16
4283,5
5277,6
423,46
5086,6
598,11
885,8
943,76
190,1
1254,30
2002,16
2702,22
1458,21
5226,13
1264,45
2084,18
2066,1
638,18
4700,1
4875,10
3144,10
1065,9
3936,23
4885,11
2708,7
2103,24
1289,20
6172,1
5534,4
5344,1
2313,17
3160,15
1207,16
2735,35
5966,4
2771,2
3357,15
2537,45
1898,19
6418,0
696,26
1479,5
2760,35
1111,13
3951,7
6214,0
5376,0
1114,23
5721,2
379,68
1463,16
1340,26
6235,3
1540,16
315,14
2789,15
2516,4
6463,1
5202,4
1363,6
5406,6
5209,4
3007,14
6286,0
3822,16
3424,13
540,7
950,20
1753,10
1774,8
3837,0
965,11
4412,4
2439,8
769,27
2603,0
4608,7
2850,17
5775,2
4049,6
637,9
4219,20
2337,9
4479,13
6545,0
1817,11
1106,22
2902,17
4031,4
857,8
144,6
1672,1
4104,12
404,38
4866,6
930,0
1754,21
3929,9
852,4
2370,12
5694,3
4332,11
5354,2
5093,5
5333,19
146,25
4426,23
3957,29
6031,1
147,1
148,52
3583,8
3624,12
6336,0
158,12
2648,27
3294,38
873,32
6527,2
356,4
253,11
5609,34
5715,16
5931,6
4014,13
894,19
149,13
1266,11
3702,10
6047,0
2126,19
1323,12
150,5
270,26
5300,0
294,11
151,13
5956,2
1518,6
2041,36
4272,10
1801,12
5412,4
4310,3
4573,4
155,12
2248,33
156,18
6497,0
5778,2
4109,6
3060,8
3849,19
968,9
6334,0
159,11
2399,17
4335,3
1322,13
5742,3
5080,1
160,4
161,24
2695,13
6210,1
2184,18
162,6
6141,1
3063,12
3341,5
1873,25
5722,1
163,31
3470,6
4645,14
3682,11
559,46
3181,16
5165,1
1507,13
3484,9
3297,9
4276,47
3337,5
2905,19
2289,7
4532,5
3314,15
2185,5
166,10
970,22
5155,28
1515,1
501,29
897,20
3083,15
492,9
808,34
4884,1
295,94
6062,0
5283,9
905,19
4519,19
5899,21
2361,7
3696,6
3404,14
2957,33
6355,36
4967,6
530,64
6351,1
6024,3
1151,8
4666,6
6254,3
1903,3
3173,33
4873,5
2295,37
2822,7
3237,10
3930,11
6099,0
6289,1
2046,31
227,19
3943,16
1294,40
6063,11
2684,15
4314,5
5563,4
6534,0
3618,31
6245,8
1087,62
5547,5
5978,0
6525,0
1371,33
4920,13
1097,1
2920,9
5568,3
4259,4
6379,1
2452,4
2513,3
4950,14
1158,22
4843,8
2147,97
738,37
5258,14
1502,69
5525,3
1942,12
2914,17
4707,7
1248,6
1311,40
5239,8
2208,9
172,5
2155,10
173,20
5285,4
5542,3
5420,2
2937,1
1893,9
648,12
1119,20
2826,9
5091,2
174,38
3715,15
4850,9
1702,55
175,14
276,13
3290,5
3678,6
388,61
6518,0
676,2
799,14
622,71
2339,39
2137,33
5167,7
1582,22
1124,2
1012,35
2645,50
2955,33
1800,23
2750,9
4205,17
483,27
4439,18
178,17
3802,0
5305,3
6427,1
2058,8
1268,10
5628,4
2593,43
5656,24
2901,16
934,9
2540,9
2356,52
343,20
3782,23
5783,3
3572,9
608,30
5907,38
2268,21
6014,4
2520,14
1412,44
643,26
727,32
2795,21
4103,8
5317,5
5624,4
6376,0
2502,13
4679,18
2525,54
3445,46
5875,5
4533,10
5493,1
2971,6
182,37
2446,2
1060,36
1605,42
2967,13
4802,0
374,6
5391,2
453,11
3958,15
5506,0
2251,12
2515,25
5074,7
1591,43
3145,14
4230,33
2006,6
4285,14
6246,8
3803,29
6122,1
1324,14
185,30
324,32
6387,0
186,26
1193,17
6111,0
187,9
233,35
3971,12
3248,0
4823,11
4530,5
5587,49
4831,1
4833,3
4837,8
2168,22
2486,5
5201,3
5527,1
6179,3
2392,32
5110,9
3246,7
5109,0
848,8
260,71
4321,6
4425,7
2862,5
189,28
2304,17
5858,7
880,7
1006,4
221,34
562,23
3211,8
191,3
5051,8
3597,31
1976,15
3332,11
6366,0
2791,19
2573,68
2128,2
2152,3
5592,1
1129,34
2264,6
3490,2
6461,0
1096,11
685,13
274,10
4537,1
783,15
6472,1
3299,62
3315,7
4058,2
481,19
2283,30
288,21
1541,11
6458,1
4796,6
2744,18
2588,35
3870,1
5311,1
1250,36
1558,29
1887,10
1697,29
1075,37
4626,11
1090,151
195,1
196,12
6115,6
198,9
4725,19
684,58
2814,19
4842,6
4119,0
4756,49
5120,20
5123,4
3146,27
5015,7
2504,42
5355,20
4536,15
4806,49
4156,17
200,4
3681,18
201,1
6495,3
375,51
202,29
551,5
2721,18
700,23
5467,5
3331,13
1894,12
2668,5
1312,9
2656,13
1727,34
4086,12
6010,1
391,12
1948,27
3871,3
1914,12
1110,38
1354,13
5463,31
1128,37
4731,9
2892,17
2162,12
4650,57
1943,35
5922,0
5734,1
2175,32
3503,7
5611,3
3505,16
2390,8
6033,0
6368,0
3512,26
1747,21
2385,2
6278,0
6456,1
5003,1
566,12
2112,10
5149,2
4596,3
5251,20
29,14
506,42
4500,26
6328,1
3646,21
4043,18
552,6
271,34
3885,37
206,7
4441,4
207,3
208,8
2156,12
209,16
4304,7
3817,10
5224,17
3590,29
31,5
1388,5
455,31
1390,33
6410,0
211,15
1785,4
4124,2
291,16
4140,6
3008,2
3690,3
833,5
2755,4
213,20
3848,9
3663,5
1677,2
5257,0
1180,18
2125,19
3529,2
4568,7
5170,9
4520,39
5655,25
4398,7
293,27
2890,1
4099,8
5159,0
4007,10
5148,5
2059,51
2478,11
5703,5
3036,11
6445,1
5830,5
2851,6
